PropertyName,PropertyAddress,City,State,Zip,County,CountyCode,CensusTract,CongressionalDistrict,Latitude,Longitude,TargetTenantType,S8_1_ProgramName,LIHTC_1_ProgramName
GOOD SHEPHERD HOMES,510 Centinela Ave,Inglewood,CA,90302-3246,Los Angeles,6037,6037600902,43,33.97285,-118.34935,Disabled,202/8 NC,4% Tax Credit
GRACE MANOR,508 Grace Ave,Inglewood,CA,90301-1338,Los Angeles,6037,6037601001,43,33.968018,-118.348181,Disabled,PRAC/811,
HOMEWARD BOUND 2000,419 E Tamarack Ave,Inglewood,CA,90301-6309,Los Angeles,6037,6037601002,43,33.95925,-118.34798,Disabled,PRAC/811,
HOMEWARD BOUND-INGLEWOOD,550 W Regent St,Inglewood,CA,90301-1080,Los Angeles,6037,6037601401,43,33.96387,-118.36551,Disabled,PRAC/811,
PACIFIC RIM APARTMENTS,230 S Grevillea Ave,Inglewood,CA,90301-2349,Los Angeles,6037,6037601211,43,33.96085,-118.3543,Disabled,202/8 NC,
REGENT PLAZA,201 W Regent St,Inglewood,CA,90301-1249,Los Angeles,6037,6037601211,43,33.96449,-118.35738,Elderly,Sec 8 NC,4% Tax Credit
REGENCY TOWERS,151 N Locust St,Inglewood,CA,90301-1864,Los Angeles,6037,6037601001,43,33.96396,-118.35082,Elderly,Sec 8 NC,4% Tax Credit
OSAGE SENIOR VILLAS,924 S Osage Ave,Inglewood,CA,90301-4100,Los Angeles,6037,6037601100,43,33.95163,-118.34513,Elderly or disabled,,9% Tax Credit
PATH VILLAS OSAGE APARTMENTS,812 S Osage Ave,Inglewood,CA,90301-3550,Los Angeles,6037,6037601002,43,33.953472,-118.34496,Family,,9% Tax Credit
REGENT SQUARE,527 W Regent St,Inglewood,CA,90301-1198,Los Angeles,6037,6037601401,43,33.964873,-118.365319,,,4% Tax Credit
WESTSIDE II,725 Hindry Ave,Inglewood,CA,90301-3259,Los Angeles,6037,6037601401,43,33.953836,-118.374435,,,TCEP
EUCALYPTUS PARK,811 N Eucalyptus Ave,Inglewood,CA,90302-2236,Los Angeles,6037,6037601303,43,33.97357,-118.36016,Elderly,Sec 8 NC,9% Tax Credit
INGLEWOOD MEADOWS,1 S Locust St,Inglewood,CA,90301-1808,Los Angeles,6037,6037601001,43,33.96298,-118.35027,Elderly,Sec 8 NC,4% Tax Credit
MARKET PARK APARTMENTS,601 N Market St,Inglewood,CA,90302-3047,Los Angeles,6037,6037600902,43,33.97124,-118.35549,Family,Preservation,4% Tax Credit
PATH VILLAS EUCALYPTUS,240 Lime St,Inglewood,CA,90301-2642,Los Angeles,6037,6037601212,43,33.957601,-118.358778,Elderly or disabled,,9% Tax Credit
OSAGE APARTMENTS,11128 S Osage Ave,Inglewood,CA,90304-2902,Los Angeles,6037,6037601700,43,33.9337,-118.34546,Family,,9% Tax Credit
MERIT HALL APARTMENTS,1035 Lewis Ave,Long Beach,CA,90813-3682,Los Angeles,6037,6037576401,47,33.7798,-118.17985,Disabled,PRAC/811,
DEL AMO GARDENS,225 W Del Amo Blvd,Long Beach,CA,90745,Los Angeles,6037,6037543501,44,33.826,-118.2694,Elderly,Preservation,
AMERICAN GOLD STAR MANOR,3021 N Gold Star Dr,Long Beach,CA,90810-2708,Los Angeles,6037,6037572500,47,33.814303,-118.217892,Elderly or disabled,,4% Tax Credit
PARK PACIFIC TOWER,714 Pacific Ave,Long Beach,CA,90813-4234,Los Angeles,6037,6037575803,47,33.775673,-118.193323,Elderly,LMSA,
SEAMIST TOWER,1451 Atlantic Ave,Long Beach,CA,90813-2076,Los Angeles,6037,6037575300,47,33.784667,-118.185159,Elderly,202/8 NC,4% Tax Credit
LONG BEACH MANOR,2209 Clark Ave,Long Beach,CA,90815-2522,Los Angeles,6037,6037574202,47,33.796523,-118.134524,Disabled,PRAC/811,
BELMENO MANOR,2441 Belmont Ave,Long Beach,CA,90815-1704,Los Angeles,6037,6037574202,47,33.801826,-118.144632,Disabled,PRAC/811,
SCHERER PARK APARTMENTS,4676 Long Beach Blvd,Long Beach,CA,90805-6961,Los Angeles,6037,6037571502,47,33.842607,-118.191831,Elderly,Sec 8 NC,
BEACHWOOD APARTMENTS,505 W 6th St,Long Beach,CA,90802-1109,Los Angeles,6037,6037575901,47,33.77443,-118.19842,Disabled,202/8 NC,4% Tax Credit
PACIFIC COAST VILLA,690 E Pacific Coast Hwy,Long Beach,CA,90806-5520,Los Angeles,6037,6037573202,47,33.78976,-118.18364,Family,Sec 8 NC,
CASA CORAZON,408 Elm Ave,Long Beach,CA,90802-2428,Los Angeles,6037,6037576200,47,33.77202,-118.18741,Disabled,PRAC/811,
CASITAS DEL MAR II,1030 Olive Ave,Long Beach,CA,90813-3519,Los Angeles,6037,6037576302,47,33.779558,-118.182538,Family,Sec 8 NC,
NORTHPOINTE APARTMENTS II,5441 N Paramount Blvd,Long Beach,CA,90805-5128,Los Angeles,6037,6037570603,44,33.85544,-118.161,Family,Preservation,4% Tax Credit
FEDERATION TOWER,3801 E Willow St,Long Beach,CA,90815-1734,Los Angeles,6037,6037574202,47,33.805296,-118.14821,Elderly,202/8 NC,
LUTHERAN TOWERS,2340 E 4th St,Long Beach,CA,90814-1173,Los Angeles,6037,6037576801,47,33.771422,-118.163447,Elderly,202/8 NC,
CASITAS DEL MAR I,1324 E Hellman St,Long Beach,CA,90813-4981,Los Angeles,6037,6037576402,47,33.7762,-118.17472,Family,Sec 8 NC,
PLYMOUTH WEST,240 Chestnut Ave,Long Beach,CA,90802-2949,Los Angeles,6037,6037575902,47,33.77011,-118.19596,Elderly,LMSA,4% Tax Credit
NEW HOPE HOME,1150 E New York St,Long Beach,CA,90813-2217,Los Angeles,6037,6037575201,47,33.78437,-118.1784,Elderly,LMSA,4% Tax Credit
COVENANT MANOR,600 E 4th St,Long Beach,CA,90802-2681,Los Angeles,6037,6037576200,47,33.77161,-118.18501,Elderly,202/8 NC,4% Tax Credit
PROVIDENCE GARDENS,1011 Pine Ave,Long Beach,CA,90813-3149,Los Angeles,6037,6037575803,47,33.77948,-118.19301,Elderly,LMSA,4% Tax Credit
CASITAS DEL MAR III,1430 E 17th St,Long Beach,CA,90813-2312,Los Angeles,6037,6037575201,47,33.78789,-118.21132,Family,Sec 8 NC,
ST MARY'S TOWER,1120 Atlantic Ave,Long Beach,CA,90813-3378,Los Angeles,6037,6037576302,47,33.78091,-118.18493,Elderly,202/8 NC,
LONG BEACH SENIOR HOUSING,575 E Vernon St,Long Beach,CA,90806-3180,Los Angeles,6037,6037573201,47,33.80375,-118.18557,Elderly,PRAC/202,
CITYVIEW APARTMENTS (FKA BRETHREN MANOR),3333 Pacific Pl,Long Beach,CA,90806-1259,Los Angeles,6037,6037572201,47,33.81768,-118.19522,,,4% Tax Credit
BEECHWOOD TERRACE,1117 Elm Ave,Long Beach,CA,90813-3299,Los Angeles,6037,6037576301,47,33.78145,-118.18836,Family,,9% Tax Credit
PACIFIC COURT APARTMENTS,250 Pacific Ave,Long Beach,CA,90802-3000,Los Angeles,6037,6037575902,47,33.7699,-118.19312,,,4% Tax Credit
CAMBRIDGE PLACE,421 W 33rd St,Long Beach,CA,90806-7386,Los Angeles,6037,6037572201,47,33.81731,-118.19651,Family,,9% Tax Credit
SEA GATE VILLAGE,1450 Locust Ave,Long Beach,CA,90813-5626,Los Angeles,6037,6037575402,47,33.7844,-118.19071,Elderly or disabled,,9% Tax Credit
VILLAGES AT CABRILLO,2001 River Ave,Long Beach,CA,90810-3622,Los Angeles,6037,6037572800,47,33.79161,-118.22227,,,9% Tax Credit
SPRINGDALE WEST APARTMENTS I & II,3120 N Springdale Dr,Long Beach,CA,90810-2696,Los Angeles,6037,6037572500,47,33.815111,-118.218579,Family,LMSA,4% Tax Credit
FAMILY COMMONS AT CABRILLO,2111 W Williams St,Long Beach,CA,90810-3627,Los Angeles,6037,6037572800,47,33.79299,-118.22128,Family,,9% Tax Credit
GRISHAM COMMUNITY HOUSING,11 W 49th St,Long Beach,CA,90805-7704,Los Angeles,6037,6037571701,44,33.84505,-118.19458,Family,,4% Tax Credit
DECRO LONG BEACH,745 Alamitos Ave,Long Beach,CA,90813-4700,Los Angeles,6037,6037576401,47,33.77604,-118.18029,Family,,4% Tax Credit
PACIFIC CITY LIGHTS,1643 Pacific Ave,Long Beach,CA,90813-6703,Los Angeles,6037,6037575401,47,33.78752,-118.19379,Family,,9% Tax Credit
EVERGREEN APARTMENTS,1528 Freeman Ave,Long Beach,CA,90804-1774,Los Angeles,6037,6037575103,47,33.78648,-118.15557,,,4% Tax Credit
ELM AVENUE APARTMENTS,530 Elm Ave,Long Beach,CA,90802-2413,Los Angeles,6037,6037576200,47,33.77348,-118.18757,,,9% Tax Credit
PUERTO DEL SOL APARTMENTS,745 W 3rd St,Long Beach,CA,90802-2709,Los Angeles,6037,6037575901,47,33.77058,-118.20138,Family,,4% Tax Credit
LONG BEACH BURNETT APARTMENTS,2355 Long Beach Blvd,Long Beach,CA,90806-3289,Los Angeles,6037,6037573100,47,33.79996,-118.18945,Family,,9% Tax Credit
CASITAS DEL MAR IV,851 Martin Luther King Jr Ave,Long Beach,CA,90813-4733,Los Angeles,6037,6037576302,47,33.78121,-118.1883,Family,Sec 8 NC,
PALACE HOTEL,2640 E Anaheim St,Long Beach,CA,90804-1209,Los Angeles,6037,6037576903,47,33.782316,-118.160228,,,TCEP
COURTYARDS IN LONG BEACH,1027 Redondo Ave,Long Beach,CA,90804,Los Angeles,6037,6037576903,47,33.77952,-118.15274,,,9% Tax Credit
LONG BEACH SENIOR ARTISTS COLONY,200 E Anaheim St,Long Beach,CA,90813-5432,Los Angeles,6037,6037576301,47,33.782501,-118.191078,Elderly or disabled,,4% Tax Credit
LONG BEACH & ANAHEIM,225 E 12th St,Long Beach,CA,90813-3190,Los Angeles,6037,6037576301,47,33.781732,-118.190299,Elderly or disabled,,9% Tax Credit
CABRILLO GATEWAY,2000 San Gabriel Ave,Long Beach,CA,90810-3601,Los Angeles,6037,6037572800,47,33.793001,-118.222902,Family,,9% Tax Credit
RAMONA PARK SENIOR,3290 E Artesia Blvd,Long Beach,CA,90805-7000,Los Angeles,6037,6037570204,44,33.874196,-118.154,Elderly or disabled,,4% Tax Credit
BELWOOD ARMS APARTMENTS,6301 Atlantic Ave,Long Beach,CA,90805-2974,Los Angeles,6037,6037570301,44,33.869159,-118.186223,,,4% Tax Credit
IMMANUEL PLACE (FKA IMMANUEL SENIOR HOUSING),3215 E 3rd St,Long Beach,CA,90814-2511,Los Angeles,6037,6037577100,47,33.768315,-118.154276,Elderly or disabled,,9% Tax Credit
BEACON PLACE,1201 Long Beach Blvd,Long Beach,CA,90813-3435,Los Angeles,6037,6037576301,47,33.781605,-118.189812,,,9% Tax Credit
PARTHENIA TOWNHOUSES,21218 Parthenia St,Los Angeles,CA,91304-1650,Los Angeles,6037,6037113234,30,34.2281,-118.59441,Family,Preservation,
CANOGA PARK,6824 Winnetka Ave,Los Angeles,CA,91306-3900,Los Angeles,6037,6037134800,30,34.194573,-118.570394,Family,Sec 8 NC,
MILWOOD APARTMENTS,6922 Milwood Ave,Los Angeles,CA,91303-2142,Los Angeles,6037,6037134520,30,34.19599,-118.59416,Elderly,Preservation,
ROSCOE PARK APARTMENTS,8332 Variel Ave,Los Angeles,CA,91304-4385,Los Angeles,6037,6037113234,30,34.22045,-118.59245,Family,Preservation,
DE SOTO GARDENS,8722 De Soto Ave,Los Angeles,CA,91304-1908,Los Angeles,6037,6037113421,30,34.22985,-118.58843,Family,Preservation,
ALABAMA COURT,7440 Alabama Ave,Los Angeles,CA,91303-1345,Los Angeles,6037,6037134522,30,34.2054,-118.59894,Family,,9% Tax Credit
NOBLE PINES APARTMENTS,21611 Saticoy St,Los Angeles,CA,91304-4944,Los Angeles,6037,6037134306,30,34.20837,-118.60068,Family,,9% Tax Credit
CASA DE CANOGA APARTMENTS,20717 Vanowen St,Los Angeles,CA,91306-3706,Los Angeles,6037,6037134904,30,34.19387,-118.58553,,,9% Tax Credit
VINTAGE CROSSING SENIOR APARTMENTS,6830 Jordan Ave,Los Angeles,CA,91303-4663,Los Angeles,6037,6037134520,30,34.19413,-118.60274,Elderly or disabled,,9% Tax Credit
HART VILLAGE,6941 Owensmouth Ave,Los Angeles,CA,91303-2070,Los Angeles,6037,6037134520,30,34.19569,-118.60164,Family,,9% Tax Credit
CASA MADRID,20721 Vanowen St,Los Angeles,CA,91306-3724,Los Angeles,6037,6037134904,30,34.22706,-118.465371,Family,,9% Tax Credit
VILLAGE WAY,20661 Lemarsh St,Los Angeles,CA,91311-3219,Los Angeles,6037,6037113322,30,34.255686,-118.583984,Disabled,PRAC/811,
CASTLEWOOD TERRACE II,16930 Chatsworth St,Los Angeles,CA,91344-7840,Los Angeles,6037,6037111400,30,34.264089,-118.500962,Elderly,PRAC/202,
RESEDA HORIZON,17831 San Jose St,Los Angeles,CA,91344-5925,Los Angeles,6037,6037111301,30,34.26135,-118.52196,Disabled,PRAC/811,
GRANADA GARDENS,16700 Chatsworth St,Los Angeles,CA,91344-6503,Los Angeles,6037,6037111400,30,34.26464,-118.49573,Family,LMSA,
PROJECT INDEPENDENCE,10454 Amestoy Ave,Los Angeles,CA,91344-6225,Los Angeles,6037,6037111301,30,34.26026,-118.50658,Disabled,PRAC/811,
CASTLEWOOD TERRACE,16920 Chatsworth St,Los Angeles,CA,91344-7839,Los Angeles,6037,6037111400,30,34.26467,-118.50054,Elderly,PRAC/202,
GREAT EXPECTATIONS,17026 Rinaldi St,Los Angeles,CA,91344-3543,Los Angeles,6037,6037106642,30,34.278784,-118.503242,Disabled,PRAC/811,
AVENIDA TERRACE APARTMENTS,245 S Avenue 54,Los Angeles,CA,90042-4563,Los Angeles,6037,6037183820,34,34.10469,-118.195434,Family,,9% Tax Credit
HOLLYWOOD PLAZA APARTMENTS,1637 Vine St,Los Angeles,CA,90028-8826,Los Angeles,6037,6037190700,28,34.100862,-118.327406,Elderly,LMSA,
WERNER ILLING HOUSE,1924 Argyle Ave,Los Angeles,CA,90068-3967,Los Angeles,6037,6037189500,28,34.1058,-118.32512,Elderly or disabled,,9% Tax Credit
WILCOX APARTMENTS,1805 Wilcox Ave,Los Angeles,CA,90028,Los Angeles,6037,6037190201,28,34.09751,-118.3311,Family,,9% Tax Credit
HAROLD WAY APARTMENTS,5521 Harold Way,Los Angeles,CA,90028-5461,Los Angeles,6037,6037190510,28,34.09941,-118.3097,,,9% Tax Credit
BUDLONG MANOR,11998 Terra Bella St,Los Angeles,CA,91342-7149,Los Angeles,6037,6037104108,29,34.27513,-118.39439,Elderly,Sec 8 NC,
WESTERN GARDENS,1742 W 84th Pl,Los Angeles,CA,90047-3065,Los Angeles,6037,6037238100,37,33.96135,-118.30853,Family,Sec 8 NC,
GEORGE MCDONALD COURT APARTMENTS,1800 E 92nd St,Los Angeles,CA,90002-2461,Los Angeles,6037,6037242200,44,33.952921,-118.240193,Elderly,PRAC/202,
SUBSIDIZED HOUSING CORPORATION 4,232 S Avenue 56,Los Angeles,CA,90042-4610,Los Angeles,6037,6037183820,34,34.105796,-118.193693,Family,Sec 8 NC,
ST NICHOLAS CEDARS MANOR,2323 W 4th St,Los Angeles,CA,90057-2748,Los Angeles,6037,6037208802,34,34.06386,-118.2757,Elderly,Sec 8 NC,
MIDWILSHIRE APARTMENTS,2826 S La Salle Ave,Los Angeles,CA,90018-3184,Los Angeles,6037,6037222200,37,34.029247,-118.304981,Family,LMSA,
SUBSIDIZED HOUSING CORPORATION 44,5415 Geer St,Los Angeles,CA,90016-3323,Los Angeles,6037,6037219901,37,34.03008,-118.36228,Family,Sec 8 NC,
E VICTOR VILLA,555 W 92nd St,Los Angeles,CA,90044-5654,Los Angeles,6037,6037240300,43,33.95333,-118.28415,Elderly,LMSA,4% Tax Credit
MARIPOSA MANOR,756 S Mariposa Ave,Los Angeles,CA,90005-2082,Los Angeles,6037,6037212304,34,34.058086,-118.29839,Elderly,PRAC/202,
DIANE APARTMENTS,782 N Van Ness Ave,Los Angeles,CA,90038-3136,Los Angeles,6037,6037191710,28,34.0853,-118.31562,Family,Sec 8 SR,
HOLLYWOOD PARKVIEW APARTMENTS,1244 S Lake St,Los Angeles,CA,90006-3668,Los Angeles,6037,6037209810,34,34.047959,-118.283302,Family,LMSA,
ONE SANTA FE,100 N Santa Fe Ave,Los Angeles,CA,90012-4021,Los Angeles,6037,6037206031,34,34.048746,-118.232243,,,4% Tax Credit
WATTS ARMS I,10130 Beach St,Los Angeles,CA,90002-3921,Los Angeles,6037,6037242200,44,33.94463,-118.2413,Family,LMSA,
LA PRO II,1100 S Berendo St,Los Angeles,CA,90006-3353,Los Angeles,6037,6037213320,34,34.05075,-118.29337,Family,LMSA,
BILLY G MILLS MANOR,1115 W 37th Pl,Los Angeles,CA,90007-4276,Los Angeles,6037,6037222600,37,34.020469,-118.292035,Family,Sec 8 NC,
DOLORES-FRANCES APARTMENTS,1119 W 17th St,Los Angeles,CA,90015-3385,Los Angeles,6037,6037224320,34,34.040972,-118.280487,Family,Sec 8 NC,
SUNSET-NORMANDIE TOWERS,1428 N Normandie Ave,Los Angeles,CA,90027-5846,Los Angeles,6037,6037191201,28,34.09728,-118.29999,Elderly,Sec 8 NC,
LA POSADA,151 N Sunol Dr,Los Angeles,CA,90063-1400,Los Angeles,6037,6037531102,40,34.0379,-118.17912,Elderly,202/8 NC,
HARVARD GARDENS,1938 S Harvard Blvd,Los Angeles,CA,90018,Los Angeles,6037,6037221402,34,34.0395,-118.30392,Family,Sec 8 NC,
ST ANDREWS GARDENS,2062 W Adams Blvd,Los Angeles,CA,90018-2054,Los Angeles,6037,6037221401,37,34.032591,-118.31108,Family,Preservation,
MIYAKO GARDEN APARTMENTS,223 S Central Ave,Los Angeles,CA,90012-4211,Los Angeles,6037,6037206200,34,34.04713,-118.23994,Elderly,Sec 8 NC,
VAN BUREN APARTMENTS,2723 Van Buren Pl,Los Angeles,CA,90007-2166,Los Angeles,6037,6037222200,37,34.03043,-118.29726,Family,LMSA,
LAS PALOMAS APARTMENTS,3025 Gleason Ave,Los Angeles,CA,90063-3066,Los Angeles,6037,6037204110,34,34.03902,-118.20122,Elderly,Sec 8 NC,
FAIRMOUNT TERRACE I AND II,4000 Fairmount St,Los Angeles,CA,90063-3349,Los Angeles,6037,6037530902,34,34.04661,-118.17909,Elderly,LMSA,
STOVALL TERRACE APARTMENTS,4075 S Figueroa St,Los Angeles,CA,90037-2055,Los Angeles,6037,6037231720,37,34.01019,-118.28281,Elderly,202/8 NC,
CASA SERENA APARTMENTS,5017 Axtell St,Los Angeles,CA,90032-2262,Los Angeles,6037,6037201503,34,34.08656,-118.17305,Elderly,Sec 8 NC,
WESTSIDE JEWISH CENTER APARTMENTS,5877 San Vicente Blvd,Los Angeles,CA,90019-6623,Los Angeles,6037,6037216300,37,34.05641,-118.35945,Elderly,202/8 NC,
HOLLYWOOD FOUNTAIN SOUTH,6222 Fountain Ave,Los Angeles,CA,90028-8273,Los Angeles,6037,6037190801,28,34.094,-118.32525,Elderly,Sec 8 NC,
HOLLYWOOD FOUNTAIN NORTH,6233 Fountain Ave,Los Angeles,CA,90028-8266,Los Angeles,6037,6037190801,28,34.094632,-118.3256,Elderly,Sec 8 NC,
80TH STREET APARTMENTS,710 W 80th St,Los Angeles,CA,90044-5945,Los Angeles,6037,6037238310,37,33.96639,-118.28579,Family,LMSA,
CASA TELACU,251 S Arizona Ave,Los Angeles,CA,90022-1600,Los Angeles,6037,6037530500,40,34.033876,-118.164269,Elderly,202/8 NC,
ADAMS BLVD APARTMENTS,4230 W Adams Blvd,Los Angeles,CA,90018-2275,Los Angeles,6037,6037218702,37,34.03224,-118.33189,Family,Sec 8 NC,
CARONDELET SNR CIT APARTMENTS,512 S Carondelet St,Los Angeles,CA,90057-1868,Los Angeles,6037,6037208802,34,34.06199,-118.2782,Elderly,Sec 8 NC,
S & J LIMITED II,679 E 41st St,Los Angeles,CA,90011-2738,Los Angeles,6037,6037228310,40,34.00947,-118.26374,Family,Sec 8 SR,
IMOGENE HOUSING,716 Imogen Ave,Los Angeles,CA,90026-3582,Los Angeles,6037,6037195903,28,34.082774,-118.282508,Family,Sec 8 NC,
ALLESANDRO STREET APARTMENTS,1934 Allesandro St,Los Angeles,CA,90039-3984,Los Angeles,6037,6037197410,28,34.09103,-118.25783,Disabled,PRAC/811,
ECHO PARK SENIOR HOUSING,1727 Morton Ave,Los Angeles,CA,90026-2697,Los Angeles,6037,6037197300,28,34.083298,-118.25164,Elderly,PRAC/202,
HELMS MANOR,3704 Military Ave,Los Angeles,CA,90034-7017,Los Angeles,6037,6037271801,37,34.01674,-118.41543,Disabled,PRAC/811,
PALMS MANOR,3740 Kelton Ave,Los Angeles,CA,90034-7124,Los Angeles,6037,6037271802,37,34.01712,-118.4123,Disabled,PRAC/811,
LIME HOUSE,1800 W Martin Luther King Jr Blvd,Los Angeles,CA,90062-1577,Los Angeles,6037,6037231500,37,34.01076,-118.31134,Elderly,PRAC/202,
WATERLOO HEIGHTS APARTMENTS,1011 Waterloo St,Los Angeles,CA,90026-3087,Los Angeles,6037,6037195710,28,34.07752,-118.26793,Disabled,PRAC/811,
WESTMINSTER ARMS,3405 Arlington Ave,Los Angeles,CA,90018-3755,Los Angeles,6037,6037219020,37,34.02524,-118.31791,Elderly,PRAC/202,
BEVERLY PARK SENIOR,1071 S La Cienega Blvd,Los Angeles,CA,90035-2560,Los Angeles,6037,6037216401,37,34.057438,-118.376329,Family,Sec 8 NC,4% Tax Credit
HOLIDAY 101 A,1102 W 41st Pl,Los Angeles,CA,90037-1838,Los Angeles,6037,6037231600,37,34.007926,-118.294356,Family,LMSA,
BROWNING APARTMENTS,1104 Browning Blvd,Los Angeles,CA,90037-1662,Los Angeles,6037,6037231220,37,34.01196,-118.29365,Family,Sec 8 NC,
GRIFFITH GARDENS,1144 E 24th St,Los Angeles,CA,90011-1642,Los Angeles,6037,6037226420,40,34.021191,-118.256218,Family,LMSA,
TOWNE SQUARE APARTMENTS,11620 Towne Ave,Los Angeles,CA,90061-2955,Los Angeles,6037,6037241001,43,33.92858,-118.26609,Family,LMSA,
METRO WEST VILLAGE APARTMENTS,1212 W 110th St,Los Angeles,CA,90044-1447,Los Angeles,6037,6037600303,43,33.93502,-118.29677,Family,LMSA,
L A PRO 30,1340 S Westlake Ave,Los Angeles,CA,90006-5076,Los Angeles,6037,6037224310,34,34.04572,-118.28247,Family,LMSA,
VENDOME COURTS,135 S Reno St,Los Angeles,CA,90057-1140,Los Angeles,6037,6037208610,34,34.07061,-118.28212,Family,LMSA,
JEWEL TERRACES,1420 W 27th St,Los Angeles,CA,90007-2171,Los Angeles,6037,6037221810,37,34.03039,-118.29273,Family,LMSA,
MANHATTAN GARDENS,1424 S Manhattan Pl,Los Angeles,CA,90019-4703,Los Angeles,6037,6037221303,34,34.045545,-118.309805,Family,Sec 8 NC,
SUNSET APARTMENTS,1711 Park Ave,Los Angeles,CA,90026-3261,Los Angeles,6037,6037197500,28,34.07581,-118.25984,Family,LMSA,
WATTS ARMS II,1720 E Century Blvd,Los Angeles,CA,90002-3063,Los Angeles,6037,6037242200,44,33.945499,-118.242245,Elderly,LMSA,
VILLA ST ANDREWS,1840 S St Andrews Pl,Los Angeles,CA,90019-6456,Los Angeles,6037,6037221302,34,34.04046,-118.31147,Family,LMSA,
CASTLE ARGYLE APARTMENTS,1919 Argyle Ave,Los Angeles,CA,90068-3965,Los Angeles,6037,6037189500,28,34.10591,-118.32562,Elderly,LMSA,
CASA DE WOODS,1951 W 22nd St,Los Angeles,CA,90018-1660,Los Angeles,6037,6037221500,37,34.03642,-118.30444,Family,LMSA,
CASA LONGWOOD,2535 S Longwood Ave,Los Angeles,CA,90016-2853,Los Angeles,6037,6037219700,37,34.03305,-118.34958,Elderly,LMSA,
LOS ANGELES GARDENS,2624 S Harvard Blvd,Los Angeles,CA,90018-3556,Los Angeles,6037,6037222200,37,34.03225,-118.30657,Family,LMSA,
PRESERVATION I,2628 West Blvd,Los Angeles,CA,90016-3065,Los Angeles,6037,6037220000,37,34.031607,-118.341313,Family,LMSA,
VISTA TOWER,3000 Leeward Ave,Los Angeles,CA,90005-1463,Los Angeles,6037,6037212203,34,34.05861,-118.28909,Elderly,LMSA,4% Tax Credit
BEVERLY MANOR,334 N Normandie Ave,Los Angeles,CA,90004-4433,Los Angeles,6037,6037192620,34,34.07664,-118.30032,Family,LMSA,
PREMIER APARTMENTS,368 E Imperial Hwy,Los Angeles,CA,90061-3046,Los Angeles,6037,6037241001,43,33.930741,-118.266919,Family,LMSA,
HUBBARD STREET ARMS,3739 Hubbard St,Los Angeles,CA,90023-1844,Los Angeles,6037,6037531202,40,34.02659,-118.1909,Family,LMSA,
HOLIDAY 101 B,4163 Monroe St,Los Angeles,CA,90029-2854,Los Angeles,6037,6037191420,28,34.08572,-118.28835,Family,LMSA,
TWO WORLDS II,420 S Union Ave,Los Angeles,CA,90017-1056,Los Angeles,6037,6037209102,34,34.05915,-118.26829,Family,LMSA,
HOLIDAY 102,427 Union Dr,Los Angeles,CA,90017-1551,Los Angeles,6037,6037208904,34,34.05855,-118.26817,Family,LMSA,
LITTLE TOKYO TOWERS,455 E 3rd St,Los Angeles,CA,90013-1634,Los Angeles,6037,6037206200,34,34.04718,-118.24077,Elderly,LMSA,
FIGUEROA GARDENS APARTMENTS,4550 N Figueroa St,Los Angeles,CA,90065-3042,Los Angeles,6037,6037185100,34,34.09705,-118.20572,Family,Preservation,
HOLLYWOOD WEST APARTMENTS,5822 Willoughby Ave,Los Angeles,CA,90038-3048,Los Angeles,6037,6037191820,28,34.08703,-118.32275,Family,LMSA,
615 MANHATTAN,615 S Manhattan Pl,Los Angeles,CA,90005-3068,Los Angeles,6037,6037211704,34,34.06324,-118.31042,Elderly,LMSA,4% Tax Credit
JUANITA APARTMENTS,624 N Juanita Ave,Los Angeles,CA,90004-2200,Los Angeles,6037,6037192700,28,34.08268,-118.29016,Family,Sec 8 NC,
HAVEN 502,825 W Adams Blvd,Los Angeles,CA,90007-2565,Los Angeles,6037,6037224420,37,34.03074,-118.28095,Family,LMSA,
CANNON APARTMENTS,9215 Hooper Ave,Los Angeles,CA,90002-2033,Los Angeles,6037,6037535200,44,33.952674,-118.254287,Family,Preservation,
BUDLONG APARTMENTS,11015 S Budlong Ave,Los Angeles,CA,90044-1565,Los Angeles,6037,6037600303,43,33.93483,-118.29645,Family,LMSA,
LEASTER APARTMENTS,1422 Miramar St,Los Angeles,CA,90026-6054,Los Angeles,6037,6037208302,34,34.0593,-118.2619,Family,202/8 NC,
PRINCESS APARTMENTS,1648 N Kingsley Dr,Los Angeles,CA,90027-5067,Los Angeles,6037,6037190520,28,34.10129,-118.30293,Family,LMSA,
OXFORD PARK,1920 S Oxford Ave,Los Angeles,CA,90018-1549,Los Angeles,6037,6037221402,34,34.03919,-118.30737,Elderly,Preservation,
DUDLEY OAKS,2119 Oak St,Los Angeles,CA,90007-1912,Los Angeles,6037,6037224410,37,34.034135,-118.279872,Family,Preservation,
MCA #3 APARTMENTS,3940 Gibraltar Ave,Los Angeles,CA,90008-1265,Los Angeles,6037,6037236202,37,34.01563,-118.35473,Family,PD/8 Existing,
1035 W 39TH ST APARTMENTS,1035 W 39th St,Los Angeles,CA,90037-1592,Los Angeles,6037,6037231220,37,34.01557,-118.29252,Family,Sec 8 NC,
MAIN STREET NEW HOPE COURTYARD,109 W 56th St,Los Angeles,CA,90037-4511,Los Angeles,6037,6037232800,40,33.99158,-118.27411,Elderly,PRAC/811,
SOUTHSIDE APARTMENTS,10950 S Central Ave,Los Angeles,CA,90059-1024,Los Angeles,6037,6037242000,43,33.935733,-118.254091,Disabled,PD/8 Existing,
